lambda a, b, c, d: (((d < c and b > 36) or b > d) or ((a < 15 and a > d) or (b > d or c < a)))
lambda a, b, c, d: (((b != c or c < b) and (a != d and a < c)) and (d == a or (c < b or b < 96)))
lambda a, b, c, d: (c < b or ((b > c or a < d) or d < 17))
lambda a, b, c, d: (((d != c or c != d) or b == c) and ((a != d and b != d) and (d != c or a == b)))
lambda a, b, c, d: (c < d or c < b)
lambda a, b, c, d: b > d
lambda a, b, c, d: ((a != 95 and (a > 3 or a < b)) and b < 46)
lambda a, b, c, d: ((d > a and b == a) or c != a)
lambda a, b, c, d: (b > a or d < 78)
lambda a, b, c, d: (((b == a and c == a) and d != a) or a < d)
lambda a, b, c, d: (a != d and b > d)
lambda a, b, c, d: ((b != 77 and (a != d or a < b)) or ((c == 91 or a < c) and (c != 33 or b != 100)))
lambda a, b, c, d: a < 41
lambda a, b, c, d: (b != 72 or (a > 9 or (d < c and b == a)))
lambda a, b, c, d: d != 60
lambda a, b, c, d: (((d != b or a == d) and (a > 31 or c != a)) and ((c == b and b > d) or (c < 65 or c < b)))
lambda a, b, c, d: (a > b and d > 58)
lambda a, b, c, d: d < a
lambda a, b, c, d: (a != 46 or ((a < d and d > c) and (a < d and c == b)))
lambda a, b, c, d: ((d != c or (a == b and d > 84)) and ((d > 100 or d < b) or (c == b and d > 77)))
lambda a, b, c, d: b != a
lambda a, b, c, d: (a > c or b > c)
lambda a, b, c, d: c > a
lambda a, b, c, d: a < 96
lambda a, b, c, d: c < b
lambda a, b, c, d: (((a == 22 and b == 17) or (d < 26 or b != d)) or (a != b and d < c))
lambda a, b, c, d: a < 12
lambda a, b, c, d: (((c > b or b < d) or (b != d and d < a)) or (a == c and c > b))
lambda a, b, c, d: (((c != 21 and c != b) and (d != a and b < 74)) and c > b)
lambda a, b, c, d: ((c < 63 or (a < b or b != d)) or ((a != 57 and a > 34) or (a != d and d > a)))
lambda a, b, c, d: (((c != d and d > b) or (b != 96 and b > c)) and a != b)
lambda a, b, c, d: (((d != 47 or d > a) or (a > b and c < 38)) and a < c)
lambda a, b, c, d: (b > 80 or ((b < d or c < 88) and (c == a or c == b)))
lambda a, b, c, d: (((c != d or d == c) and (b != a and c < a)) or c == a)
lambda a, b, c, d: (a > d or ((b == 83 or d > a) and (d != c or a != c)))
lambda a, b, c, d: c > b
lambda a, b, c, d: d != c
lambda a, b, c, d: a != b
lambda a, b, c, d: a != c
lambda a, b, c, d: (((c == 55 or c < a) or (a < c or a > c)) or b > a)
lambda a, b, c, d: (((d == 23 or d == 62) or b > a) or ((d > 35 or b != c) and d < 3))
lambda a, b, c, d: (a < 80 or a == b)
lambda a, b, c, d: a == 0
lambda a, b, c, d: (d == a and a > d)
lambda a, b, c, d: c == b
lambda a, b, c, d: (((d < 95 and d > b) and (d != c and d > b)) and d > 7)
lambda a, b, c, d: ((d == 14 or d != c) or ((a != 15 or a != b) and b > a))
lambda a, b, c, d: (((b < 0 or c > 92) and b == d) and ((c != a and d == 45) and d == b))
lambda a, b, c, d: ((b > 90 or b != d) and c < d)
lambda a, b, c, d: (a != b or a > b)
lambda a, b, c, d: (((a != c and d != a) or b == c) or c < b)
lambda a, b, c, d: ((a < b or d > 6) and (c != b and (b == a or c == 58)))
lambda a, b, c, d: (((a > 44 and a != 37) or (a != b or c != 62)) and ((a != c and a != c) or (d == 81 or c != b)))
lambda a, b, c, d: (d < c or a == 9)
lambda a, b, c, d: ((c == 56 and (a != d or a != b)) and ((b > c or d == b) or a != c))
lambda a, b, c, d: ((c != d or (d < a and a == b)) and ((a == 84 or d < b) or a > d))
lambda a, b, c, d: d != 45
lambda a, b, c, d: a > d
lambda a, b, c, d: d < a
lambda a, b, c, d: (((c == a and b == 89) or d == 6) and ((d == c and b > 93) or (b < c and d != 17)))
lambda a, b, c, d: (((d != 69 or c > a) or c != b) and (c != d or (b < 33 and c > d)))
lambda a, b, c, d: ((a > c and (a != d and b != a)) and ((b > 10 or c < 73) and a != 94))
lambda a, b, c, d: (((b > d and a == c) and d < a) and a == c)
lambda a, b, c, d: a != d
lambda a, b, c, d: d < 19
lambda a, b, c, d: (((b > c or c == b) and d < b) and ((b == d and c < 90) or d > a))
lambda a, b, c, d: c != 66
lambda a, b, c, d: d != b
lambda a, b, c, d: a != c
lambda a, b, c, d: (((c < b and b != c) and (a < c and d == a)) and c == a)
lambda a, b, c, d: (((b > d or b < a) and (c != a or c > b)) and ((a > 56 and c > d) and d == 30))
lambda a, b, c, d: (d == 39 and (b < a and (b > a and c == b)))
lambda a, b, c, d: (((a < b and b != c) and (b < 91 and b < a)) or b > c)
lambda a, b, c, d: ((c > 74 and c != d) or ((b < d or c > 35) or b < 82))
lambda a, b, c, d: (a == d or ((b != c or b < a) or (c < d or d < 94)))
lambda a, b, c, d: ((b != 27 or (b > d and a == 7)) and ((b != c and d > a) and b < a))
lambda a, b, c, d: b == c
lambda a, b, c, d: (((c > a and a > c) and (b > a and c != a)) or c < a)
lambda a, b, c, d: (((c > b and d < 69) and d != 78) or b > a)
lambda a, b, c, d: (((c > a and c > a) or d == 41) and (b > 2 and (a > c or c == a)))
lambda a, b, c, d: (((b == d and b < a) and (a < d or d < b)) or ((a == 56 and d < 75) and (d > 9 or c != d)))
lambda a, b, c, d: (((a < b or d < b) and (d != c or a != b)) and ((c != b or a != b) or (d != c or c == d)))
lambda a, b, c, d: c > 75
lambda a, b, c, d: ((a == b or (b > d or c == d)) or (a != d or c > 65))
lambda a, b, c, d: d > 100
lambda a, b, c, d: ((b == d or (d == c and d > 73)) or ((b < c and b != 71) and c != b))
lambda a, b, c, d: ((a < b and (a != d and b < c)) or (c < 87 or b != c))
lambda a, b, c, d: (d != 83 and a > d)
lambda a, b, c, d: ((b != c and (d != 10 and a == d)) and ((c != d or a == c) or (d > a or c > a)))
lambda a, b, c, d: (a != b or ((b != a or c == d) and (a < d or a < b)))
lambda a, b, c, d: (((d < c and c == a) or (c > b or b > a)) or (c > b or (a < 41 or c == a)))
lambda a, b, c, d: ((d < a and d > b) and ((b == 19 and d == 49) and (b != 52 and d > a)))
lambda a, b, c, d: (b < d or ((c > d or a == d) or c > 58))
lambda a, b, c, d: (((c < d or c != d) and (b != c or a < 79)) or ((d == 38 and c == d) or (c == b or c < a)))
lambda a, b, c, d: (a > d and ((b > d and d < c) and (a > d and d < b)))
lambda a, b, c, d: (((d < c and b != d) or (d == b or d > 80)) or ((a > c or c != d) or (a != b and c > a)))
lambda a, b, c, d: a > d
lambda a, b, c, d: (((b == 57 and b > c) or b > a) and c < a)
lambda a, b, c, d: (a != 90 and ((d > b and c < 48) and c != b))
lambda a, b, c, d: (((b < a and a == b) and c > a) and ((c < d and d > b) or (a != b or b > 21)))
lambda a, b, c, d: (((b < 74 or d == b) or (d != 40 and d != b)) or d != 98)
lambda a, b, c, d: (d > b and ((c != a and d == 94) or (d > a and b != 68)))
lambda a, b, c, d: (((b < d and b > 39) or (a != c and b == 12)) and (a == d and (a > c and a == 24)))
lambda a, b, c, d: (((d > c and a == 32) and (b == c and a == 24)) or a == d)
lambda a, b, c, d: (a < b and a > c)
lambda a, b, c, d: ((c == b or (c != d and d > 20)) or ((a > c or c == d) and (c < b and b > d)))
lambda a, b, c, d: (d != 35 or (a < d and (d > 20 or d == c)))
lambda a, b, c, d: d > b
lambda a, b, c, d: b > d
lambda a, b, c, d: (c != b or b == 53)
lambda a, b, c, d: (c == d and b == d)
lambda a, b, c, d: (a != c or ((a != d or d != 13) and (d == c or d != a)))
lambda a, b, c, d: a > c
lambda a, b, c, d: c == 6
lambda a, b, c, d: b > d
lambda a, b, c, d: a != b
lambda a, b, c, d: ((b > a or (a == 29 or d == b)) or ((a == b or d != 14) or d != 61))
lambda a, b, c, d: a == 72
lambda a, b, c, d: (((b < d or b != 68) and (d > 44 or c > 22)) and ((c != a or b > c) or a < b))
lambda a, b, c, d: (((a != d or a != d) and (d > 32 or b < 39)) and d != c)
lambda a, b, c, d: (a != b or ((b > c and a == d) and c > 87))
lambda a, b, c, d: b > 9
lambda a, b, c, d: (((a > 98 and d != 63) and (d == b or c != 35)) or (d > c and b < a))
lambda a, b, c, d: (((a < 74 or b == 57) or (d > c or d != a)) or (b > 6 or (c == a and a < b)))
lambda a, b, c, d: (((d != c or d > b) and a < c) and ((b < d and d > a) or (c == a and b > a)))
lambda a, b, c, d: (((c != d and b < c) or (c > d or c > d)) and ((d != a or d == a) and (b < a and c < d)))
lambda a, b, c, d: ((a != 28 and (c != a and c > 67)) and (a < b or (b > 25 and a == 83)))
lambda a, b, c, d: (((d > c and b > d) and (a > 7 or d == b)) and a != 20)
lambda a, b, c, d: d < b
lambda a, b, c, d: b > 73
lambda a, b, c, d: (a < d or ((a == b and a != 77) or (b != 97 and d == c)))
lambda a, b, c, d: ((c != d and (c > 42 or a > c)) or (d < b or a == c))
lambda a, b, c, d: ((d == c or (a != 61 and b == a)) and ((d > 77 or b > a) and a != b))
lambda a, b, c, d: a == 13
lambda a, b, c, d: b < 24
lambda a, b, c, d: (c < d and d != 53)
lambda a, b, c, d: (((a < 69 and c > d) and d == 27) or a < b)
lambda a, b, c, d: (((d != b and a < d) and (b < d and a < 82)) or ((b < c and c == d) and (a > 1 or b < a)))
lambda a, b, c, d: (a < 83 and b < a)
lambda a, b, c, d: d != b
lambda a, b, c, d: (((b < a and c == b) and a == d) or b != 86)
lambda a, b, c, d: (b != c or c > a)
lambda a, b, c, d: d < b
lambda a, b, c, d: (((a != c and d < b) and (b > c and b > d)) and b != 16)
lambda a, b, c, d: ((c != d and (b == 66 or b != c)) and a != c)
lambda a, b, c, d: (((d > c and a > b) or (d < a and d > 42)) or (d > c or (a > b and b != 75)))
lambda a, b, c, d: a == 9
lambda a, b, c, d: d < c
lambda a, b, c, d: a == 79
lambda a, b, c, d: (((c > b and c != 48) and d != c) and (d < 55 and (d != 27 and d > a)))
lambda a, b, c, d: ((b == 46 and (a != 91 or b > 92)) or (a == 33 and (c == b or c == 93)))
lambda a, b, c, d: ((a != d or (d < c and b > 11)) and (d != 64 or (b > 54 and a == 4)))
lambda a, b, c, d: (d < 48 and ((a != c or d < 74) or (a == c or d != a)))
lambda a, b, c, d: ((b < c and (b != d and a < d)) and a < c)
lambda a, b, c, d: (a == b or ((d != 56 and b < a) or (d < 23 or b != c)))
lambda a, b, c, d: ((d < b and (d < b or a > b)) or c < d)
lambda a, b, c, d: a < 29
lambda a, b, c, d: b > 16
lambda a, b, c, d: (a != c or b > c)
lambda a, b, c, d: (((a > b and b < a) and (a < b or b == d)) and ((c < d or c != 6) or (c == 98 or d != c)))
lambda a, b, c, d: (((b == c and d > b) or d > c) or (a == 49 and (c == 24 and d != 11)))
lambda a, b, c, d: ((c > a or (a == c and b > c)) or d > c)
lambda a, b, c, d: (((b == a or b < a) or (d != a and a == d)) and b != d)
lambda a, b, c, d: (((d == 61 or a == 46) or (a == b and c > d)) and ((b < d and d != c) and (a == d or b < d)))
lambda a, b, c, d: (((d > 14 or c > d) or (d != c and a > 61)) and ((d > a or b > d) and (a == d and c < d)))
lambda a, b, c, d: (a != c and ((a != 7 and b < c) or (d != 91 and b < a)))
lambda a, b, c, d: d == b
lambda a, b, c, d: (((d > a or b > 30) and d < a) or (b == a or (c < d or c != b)))
lambda a, b, c, d: b > c
lambda a, b, c, d: (((c == a and b == a) and (c < a or b > d)) or ((c < a or a != d) or (b != 67 or c == b)))
lambda a, b, c, d: c > 66
lambda a, b, c, d: (c != a or ((a < b and c != d) or (d < 66 or d == c)))
lambda a, b, c, d: b < 28
lambda a, b, c, d: (((d > b or d == a) and a != b) or b < c)
lambda a, b, c, d: a != 61
lambda a, b, c, d: b < d
lambda a, b, c, d: c == 75
lambda a, b, c, d: (b == d and ((a != 60 or a == b) or (c < a and c < a)))
lambda a, b, c, d: (a == b and a < b)
lambda a, b, c, d: (((a == d or b == d) or (d < b or b < 100)) and (b < 59 and (d != 15 and d != 64)))
lambda a, b, c, d: (((c == d or b > a) or (a == b and a > c)) and c < a)
lambda a, b, c, d: b == d
lambda a, b, c, d: (((a < b and b > a) or c > a) or d > c)
lambda a, b, c, d: (d < 25 or b > d)
lambda a, b, c, d: (d > 1 and (a > b and d == c))
lambda a, b, c, d: ((d != a and d > 1) or ((c != b or b < c) or (b != d or d != b)))
lambda a, b, c, d: (((b != d or b != d) and (b > 56 and d != c)) or ((c != 74 and a == b) or c != d))
lambda a, b, c, d: (((d != a and c == 98) and d == a) or a == 22)
lambda a, b, c, d: (((b == c or c == d) and (d == a and d > 79)) and (a > 71 and (d == c and a != c)))
lambda a, b, c, d: (a == 12 or a != 68)
lambda a, b, c, d: ((c > d and (a == b and c > b)) or ((c != b or a > d) or a > d))
lambda a, b, c, d: (((b != 71 or b > 97) or (b < 44 or c > 90)) and (c < 53 and (a < 90 or c < d)))
lambda a, b, c, d: (b > 92 and ((d != 76 or c == 80) and (d < c or d == 12)))
lambda a, b, c, d: c < a
lambda a, b, c, d: (b == 49 and (b < c or a != d))
lambda a, b, c, d: ((d < a or d > 75) and b == 97)
lambda a, b, c, d: b < c
lambda a, b, c, d: b == 40
lambda a, b, c, d: ((c > d and b > 35) and a != c)
lambda a, b, c, d: c != 49
lambda a, b, c, d: (d == c or ((c < a and d == c) and (c == d and c != d)))
lambda a, b, c, d: a != d
lambda a, b, c, d: d == b
lambda a, b, c, d: b > 16
lambda a, b, c, d: (((c == a or d > c) and (d == a and c != 97)) or ((d > c or d > 32) and (c < 54 or a < c)))
lambda a, b, c, d: ((b > 75 or (c > 62 or b < c)) and b == d)
lambda a, b, c, d: (((a < b or d == 99) and (a == 2 or c != a)) or d != c)
lambda a, b, c, d: (((a > c or b != 60) or b != d) or ((b != 4 and a > 29) or (b < 100 or b != 21)))
lambda a, b, c, d: (((c < 41 or c != 21) and (c != d and d == c)) and ((b != d and b < c) and (b > d or d < c)))
lambda a, b, c, d: b > d
lambda a, b, c, d: (((a != 99 or a != b) or (b != a and c != 63)) or ((a > b or a == c) and (d == b or c == a)))
lambda a, b, c, d: (((d != 89 or d > b) or (c < a and a == c)) or (b == c or b > a))
lambda a, b, c, d: (((d == b and a != b) or (a != c or c != a)) and d == b)
lambda a, b, c, d: (d > c and d != c)
lambda a, b, c, d: c < b
lambda a, b, c, d: (d > 78 or (d < 29 and d < 91))
lambda a, b, c, d: c > a
lambda a, b, c, d: (d != b and ((c != b and c < 60) and a < b))
lambda a, b, c, d: b < 12
lambda a, b, c, d: (((b < 53 and a > c) or b != d) or ((a < 96 and c < a) and (d < b and c < 46)))
lambda a, b, c, d: (((b < 75 and c < b) or b < d) and (c == a or (d == b and a != c)))
lambda a, b, c, d: c != d
lambda a, b, c, d: c > 66
lambda a, b, c, d: (a > 63 and ((c > d and d > c) or (d != c or d > c)))
lambda a, b, c, d: (((c > 36 or a != 78) and c > a) and a == c)
lambda a, b, c, d: b != a
lambda a, b, c, d: (((d < b and d > b) or (d == 83 and d != b)) or d < a)
lambda a, b, c, d: a > b
lambda a, b, c, d: (((a != 39 or b > 51) or (c == b and d < b)) or (b > a and (b > c or b < 56)))
lambda a, b, c, d: (((c == d and b < d) and (a != c and d > 65)) or ((b < c or c == a) or (c < d or c > a)))
lambda a, b, c, d: (((c != 92 or b == c) or (d != c and d < c)) or ((b == c and a == 44) or (c == 55 or a > 34)))
lambda a, b, c, d: a < 66
lambda a, b, c, d: b > d
lambda a, b, c, d: c > d
lambda a, b, c, d: d > c
lambda a, b, c, d: (c != d and ((a != 36 or b != d) and (d < 11 and a == 89)))
lambda a, b, c, d: (((d != b and c != d) or (b < a and d < 95)) or ((d < 34 and d == b) and (b != d and b > 42)))
lambda a, b, c, d: (((b > d and b != 91) or (c != d or b < 32)) and (b != c and (c == d and d > 17)))
lambda a, b, c, d: (d == 4 and ((d != 84 or a < 26) and (d == c or d < c)))
lambda a, b, c, d: c < 20
lambda a, b, c, d: (c < b and ((b != 16 or b < d) or (c < a and d < a)))
lambda a, b, c, d: c == a
lambda a, b, c, d: a == d
lambda a, b, c, d: d < a
lambda a, b, c, d: (b == 83 and ((b > d and b > a) or d > c))
lambda a, b, c, d: (d == 85 and b < 6)
lambda a, b, c, d: (c == d and ((b < 53 and d > 17) and (a > b and b > d)))
lambda a, b, c, d: a == b
lambda a, b, c, d: a < b
lambda a, b, c, d: (c > b and ((a != 61 and b == c) and (b == 50 or d > b)))
lambda a, b, c, d: ((d > 73 and (c > a and d != a)) and (a != b or d != 49))
lambda a, b, c, d: ((b == d or b != 23) and ((a > b or b == c) and (b != 19 or c > d)))
lambda a, b, c, d: (((a < d and a == b) and (a > 10 or c < a)) or b != c)
lambda a, b, c, d: (((c < b and c == a) and (a != b and d > 33)) and ((b != d or c == b) or (c != d or a != 69)))
lambda a, b, c, d: c == 73
lambda a, b, c, d: ((c > d and (d != 86 and a < d)) or ((a < 23 and c == a) or (b == a and a < c)))
lambda a, b, c, d: b != 88
lambda a, b, c, d: (a > d and d == a)
lambda a, b, c, d: ((d == a and (c == d and d < c)) and ((b == c and d > a) or (a > c and c == d)))
lambda a, b, c, d: ((b < d or (a < c and b > c)) or ((b < c or a == 90) or (b < d and a != 44)))
lambda a, b, c, d: (a > 100 or ((a < 88 or b < a) or (c == d and a < d)))
lambda a, b, c, d: (c == a or ((c != d and b > c) and d > 24))
lambda a, b, c, d: (((d != a and d == b) and b > d) or b > d)
lambda a, b, c, d: d > a
lambda a, b, c, d: a > d
lambda a, b, c, d: c > a
lambda a, b, c, d: a != c
lambda a, b, c, d: (b < a and ((c != d and a == d) and b != 21))
lambda a, b, c, d: d > c
lambda a, b, c, d: d < c
lambda a, b, c, d: c < 76
lambda a, b, c, d: (((b < c and a == 93) and (d != c or d > c)) and ((c > b or c < 53) or a > d))
lambda a, b, c, d: (((c > b or d != c) and d < b) or (c == d and (d > c and b == a)))
lambda a, b, c, d: c < a
lambda a, b, c, d: (((b > 12 or a > 74) or (b != a and a == 69)) or a != c)
lambda a, b, c, d: a < d
lambda a, b, c, d: (b > d or ((d < a or a == 75) and (c < a and c < d)))
lambda a, b, c, d: a == d
lambda a, b, c, d: (((a < c and a < c) or a < d) or ((d > a or d != a) and (b != c or a > b)))
lambda a, b, c, d: (c == d and ((c == b or d > a) or c == b))
lambda a, b, c, d: ((b < c and a == b) or ((b > d or c > 77) or b != a))
lambda a, b, c, d: d < b
lambda a, b, c, d: (d == b or (d == 100 and b != 8))
lambda a, b, c, d: (b == c and ((a == b or c != 90) or (b == c and d == 87)))
lambda a, b, c, d: d > b
lambda a, b, c, d: (a > 77 and (c == 29 and c < a))
lambda a, b, c, d: b == 1
lambda a, b, c, d: (((b != 46 and c == 43) and (b == d and a == d)) or ((a > b or b < d) and c != d))
lambda a, b, c, d: (((c != b or c != a) or (d != c and a != 65)) or (c < b or (a == d or c != d)))
lambda a, b, c, d: d > c
lambda a, b, c, d: b != 53
lambda a, b, c, d: c > a
lambda a, b, c, d: (((a != d or c == a) or (c != b or d < a)) or b != d)
lambda a, b, c, d: (((d != c and b > 11) and d == a) or a < b)
lambda a, b, c, d: a > b
lambda a, b, c, d: d == a
lambda a, b, c, d: (((b == c and a > b) or c != a) or (d == 42 and (d != a and b > c)))
lambda a, b, c, d: (((c != b or a != 43) and c < a) or a == d)
lambda a, b, c, d: (((b < d or c != 11) and (c < b or d > a)) and (b == 7 or (a == c or c == b)))
lambda a, b, c, d: ((d == b and (c == a and c != 26)) or b == 30)
lambda a, b, c, d: a < c
lambda a, b, c, d: (((c < d or d != a) or (a != c and b < 20)) and ((b != d or a != c) or (c != a and d == 13)))
lambda a, b, c, d: (((c < 40 and c != 6) and (a < d and a == d)) or c > b)
lambda a, b, c, d: (((d != b or c > 21) and d == b) and (d < b or d != c))
lambda a, b, c, d: (((d < b or a > 31) and (d > c or b < d)) or d != 1)
lambda a, b, c, d: b > a
lambda a, b, c, d: ((a > 48 and (a != d and b != d)) and ((b != c and b != c) and (d == b or a > b)))
lambda a, b, c, d: (((d == c and b != d) or (a == c or a != 11)) or (c < a or d < a))
lambda a, b, c, d: (((b > c or b == c) and (a == b or b > a)) and d < a)
lambda a, b, c, d: (c < b or ((a > d and d != 11) or d > a))
lambda a, b, c, d: (((c < 34 or b != 55) and (a < c and d > b)) or (b < 15 and (d != 50 or a == b)))
lambda a, b, c, d: (b > c or ((b != a and b != 57) and a > b))
lambda a, b, c, d: ((a < 55 or (d > c and b < 80)) or (a != c or a != b))
lambda a, b, c, d: (((c != a or d == c) or (a != d and d != 14)) and ((c > d or a != b) or (c == 71 or b > d)))
lambda a, b, c, d: (((a == 78 and d > 83) and (b != 76 and c > d)) and ((d < 33 or b < c) and d > b))
lambda a, b, c, d: a != c
lambda a, b, c, d: ((b > 84 and (d < a and d > b)) and d != a)
lambda a, b, c, d: (((d != b and b > d) or b == c) or ((d > c or c < 63) and a != b))
lambda a, b, c, d: d < c
lambda a, b, c, d: (d < c or ((d < 55 and d != a) or (b != 56 and c > 52)))
lambda a, b, c, d: (((b == a or d < a) or (d > c or c < a)) or ((c != d or b > c) and (d == 23 or d != 98)))
lambda a, b, c, d: ((c < b and (d != c or d < a)) and b == 84)
